# vtk DataFile Version 2.0
fgnup
ASCII
DATASET POLYDATA
POINTS 16800 float
17.100531 -6.022287 -5.115471
17.007053 -6.647099 -4.629085
17.019213 -7.435247 -4.521665
17.153032 -7.957018 -3.711724
16.932257 -7.361345 -3.173282
16.193106 -7.661033 -2.783889
15.238093 -7.769396 -2.912103
15.636941 -7.604964 -2.079409
16.129755 -6.972266 -2.071346
16.896952 -7.111675 -1.819227
17.707783 -7.557500 -2.100765
17.933823 -7.507206 -1.394398
17.673525 -7.145797 -0.619464
17.631859 -6.734737 -1.196197
17.595051 -5.939956 -1.410034
17.626228 -5.673818 -2.178950
17.631889 -5.070644 -2.415834
17.328697 -4.305136 -3.043238
16.688868 -3.600722 -3.047794
15.846065 -3.593484 -2.755172
15.559760 -3.319764 -3.479086
15.701485 -3.162070 -4.299219
15.979953 -3.338764 -4.916539
15.941384 -4.023308 -5.276717
15.495281 -3.968451 -4.592830
14.875934 -4.708481 -4.960088
14.521373 -3.804956 -4.938580
13.607670 -3.967865 -4.600441
13.596825 -3.206443 -4.487551
13.850907 -2.510420 -4.153008
13.843862 -2.289019 -3.408527
13.294095 -2.194964 -3.806569
12.799640 -1.770229 -4.290514
12.567734 -1.123819 -4.611927
11.981271 -0.989328 -4.073502
11.527855 -1.171454 -3.181081
11.101260 -1.195812 -3.793639
10.452383 -0.728425 -4.506412
10.291956 0.026671 -4.443706
10.863200 -0.224856 -5.169856
10.744656 -0.679128 -5.756364
10.423195 -0.878687 -6.821149
11.259627 -0.362547 -7.105365
12.074234 -0.066723 -7.074005
12.902432 -0.101017 -7.149081
13.724298 0.191767 -7.338072
13.645549 0.660935 -6.608280
14.230688 -0.006567 -5.996485
14.845745 0.375757 -6.283605
15.762461 0.578987 -5.926356
15.872063 1.265026 -5.310443
16.743052 1.347655 -5.466955
16.641178 2.148842 -5.743899
17.015898 2.915997 -6.172629
16.540586 3.436252 -6.640623
15.717440 3.348959 -6.504916
15.335315 3.284005 -5.730531
14.587467 3.399732 -5.635499
13.888181 3.590255 -5.228994
14.203065 3.003126 -4.513907
14.382878 2.255056 -4.929101
13.534196 2.206798 -5.267142
13.667401 2.405009 -6.225730
12.950152 2.085171 -6.520348
12.067939 1.789743 -6.583595
12.475061 1.707280 -7.534454
11.564821 1.503804 -6.976309
10.910341 0.962160 -7.163290
10.207959 0.397884 -6.734070
9.501278 0.581947 -6.146526
9.247211 0.259451 -5.399449
9.367856 -0.201273 -6.169311
9.632281 -1.139364 -6.348576
9.481573 -1.900846 -6.146988
9.951729 -1.961406 -5.431902
9.220041 -1.895718 -4.916789
8.575807 -1.369292 -5.076963
7.669727 -1.294867 -5.504690
7.025878 -0.845066 -5.898951
7.422942 -1.555001 -6.180367
7.276413 -2.235586 -5.595490
6.955704 -1.929409 -4.916899
6.977486 -2.717169 -4.063211
6.232378 -3.128905 -3.608926
5.558312 -3.360998 -4.009024
5.411493 -3.996603 -4.315319
4.511276 -3.947030 -4.306844
4.358482 -4.862459 -4.089992
3.931816 -4.842093 -3.397233
3.464429 -4.314296 -3.923145
3.173171 -5.025457 -4.138417
2.745760 -4.322035 -3.631552
2.420575 -5.184331 -3.154177
2.770933 -5.827693 -3.609362
2.357318 -6.059505 -2.813651
1.645428 -5.987422 -3.267763
1.634509 -6.101730 -4.237345
1.058106 -6.509139 -4.583765
1.460252 -7.208969 -4.830016
1.393705 -6.719190 -5.393615
1.229133 -5.897195 -5.476400
0.648045 -5.691248 -5.945320
-0.128274 -5.377170 -6.372017
0.416163 -5.879249 -6.738789
-0.259466 -6.182874 -6.274449
-1.212635 -6.397320 -6.391435
-1.373738 -5.771770 -6.940408
-0.892009 -5.672372 -6.296455
-0.693311 -6.189270 -5.519400
-1.255925 -6.771262 -5.392291
-0.684527 -7.255544 -5.363534
-0.884649 -7.588278 -4.714043
-0.007107 -7.296565 -4.434090
0.307690 -7.020503 -5.182632
0.564396 -7.686860 -5.384266
0.800143 -8.356872 -5.996013
0.849671 -8.122342 -6.818218
1.692926 -8.112683 -7.285548
1.585932 -8.596631 -7.957178
1.636039 -8.802485 -8.744630
1.491793 -8.009802 -8.544811
1.527975 -7.383344 -7.864848
2.072731 -6.985166 -7.449179
2.836230 -7.245623 -7.829117
2.944322 -6.644497 -8.478806
1.980679 -6.409958 -8.792573
1.441619 -6.504521 -9.305102
0.691824 -6.760050 -9.806013
-0.085749 -7.050601 -10.163821
-0.138911 -7.769707 -10.606847
-0.354610 -7.776839 -11.521117
-0.866392 -8.139092 -11.949459
-0.123076 -8.275510 -11.784746
0.370488 -8.739199 -12.237324
1.080681 -9.535449 -12.775824
1.895406 -9.264075 -12.718076
1.666940 -9.808302 -13.409386
2.109049 -10.438520 -13.647997
1.344442 -10.932706 -13.865855
1.053207 -10.757184 -13.021712
0.499103 -10.710984 -12.464921
-0.546824 -10.608098 -12.572671
-1.025032 -9.889998 -12.713686
-0.661330 -9.850363 -12.007799
-0.999640 -9.460777 -11.208346
-0.088359 -9.616704 -11.299174
0.249480 -10.311927 -10.911039
0.549628 -10.134791 -11.544290
0.968727 -9.334567 -11.660602
0.387394 -9.736628 -12.183926
-0.022340 -10.063191 -12.957388
0.532759 -9.370703 -13.215819
-0.242981 -9.006854 -13.119267
-0.693394 -9.479280 -13.555488
-1.160470 -9.440157 -14.296693
-1.068824 -10.236033 -14.436870
-1.894308 -10.281819 -13.858933
-2.400566 -9.593521 -13.874177
-2.735622 -9.288632 -13.065494
-3.556453 -9.476935 -13.204599
-4.338479 -9.055135 -13.200336
-4.403508 -9.850717 -13.712712
-4.533727 -9.273570 -14.504438
-3.988287 -8.875287 -14.870108
-3.779053 -9.836742 -15.214919
-3.862051 -9.169295 -15.733463
-4.413513 -8.859421 -16.099480
-4.839445 -8.198786 -16.556412
-4.610532 -8.366057 -15.740308
-4.602101 -9.366822 -15.423410
-4.441483 -10.253448 -15.804580
-4.788447 -10.785104 -16.238197
-5.397321 -10.078274 -16.726728
-6.246498 -9.875169 -17.214924
-6.463268 -9.280629 -16.646994
-6.654292 -8.482924 -16.572031
-6.447407 -7.695841 -16.363913
-6.483039 -7.123307 -17.228430
-7.099484 -6.966009 -16.649000
-7.993489 -6.599488 -16.257595
-7.933596 -5.914963 -15.994489
-8.442786 -6.488951 -15.835931
-9.185028 -6.442711 -15.229020
-9.091556 -5.868648 -14.456231
-9.573480 -5.547851 -13.809933
-10.013158 -5.169518 -13.202281
-9.476390 -4.843653 -12.858393
-10.050774 -5.024348 -12.323468
-9.889050 -5.894441 -11.851760
-9.188461 -6.415855 -11.568173
-8.550295 -6.197618 -11.012612
-8.481522 -5.902171 -10.173481
-9.288187 -5.877125 -9.886142
-9.864694 -5.943992 -10.491524
-10.634133 -5.646259 -10.112659
-10.852848 -6.268221 -9.658081
-10.107795 -6.836999 -9.721848
-10.513452 -7.192247 -10.261496
-10.267170 -8.012539 -9.796625
-9.470490 -8.072356 -10.200844
-8.649638 -8.241363 -10.587678
-8.072481 -8.585135 -11.134994
-7.306936 -8.306001 -11.418698
-6.500635 -8.380327 -11.412351
-6.889794 -9.102347 -11.090486
-6.643822 -9.428786 -11.651847
-6.269950 -9.488911 -12.315436
-5.744137 -9.717422 -11.808139
-4.995204 -9.735755 -12.304897
-4.451644 -9.855595 -12.766151
16.912130 6.575697 0.838382
16.053064 6.697616 0.857368
15.249719 6.466894 0.586826
15.464662 7.446271 0.636055
14.796418 7.236771 1.338136
14.119482 6.656370 1.935682
13.482057 7.040599 2.101949
13.180836 7.912947 2.210283
12.407179 8.275846 2.261085
12.200532 8.442370 1.310711
12.755238 9.051173 1.013187
12.766684 9.946535 1.215168
12.041987 10.190195 1.435826
12.360857 10.352756 0.680651
12.629305 9.735526 0.282096
12.909943 9.319259 -0.666871
12.451590 8.618242 -0.364378
13.229912 8.449660 -0.588078
13.904286 7.809017 -0.316034
13.854432 7.721819 -1.049035
13.079624 6.980649 -0.798261
12.622592 7.381993 -1.078319
12.805092 8.060495 -1.663223
12.262061 8.605228 -1.180320
12.153158 9.479963 -1.452641
12.750704 9.330527 -2.155932
13.186701 10.040953 -2.451468
12.870116 9.973651 -3.146376
13.762208 9.554664 -3.074632
13.604744 10.033679 -4.019315
13.710592 10.379244 -4.818019
14.361214 10.725836 -5.473540
14.682458 11.151491 -5.967248
14.493757 11.134885 -6.850533
14.563090 10.288298 -7.301071
15.094130 9.630995 -7.399393
15.556775 9.420889 -7.841978
14.898380 8.830974 -7.637602
14.092543 8.432931 -7.513611
13.753716 8.979451 -7.144495
13.981099 9.280405 -6.406668
13.928077 9.782532 -5.746524
14.779300 9.611895 -6.011542
15.487675 9.376338 -5.343731
14.566486 9.428606 -5.024973
13.786281 9.198008 -4.737668
13.846960 8.763758 -3.878610
14.420269 8.204499 -3.468556
14.134506 7.595865 -2.888635
13.443900 7.390704 -2.606715
13.387746 8.196070 -2.816253
12.770438 8.718369 -2.607077
11.966733 8.701664 -2.839046
11.992314 8.220820 -3.485801
11.903001 7.545322 -4.213957
11.165552 7.714273 -3.902017
11.146233 7.007030 -4.671002
11.119354 7.833545 -4.745352
10.562254 7.963326 -5.016261
9.920815 8.082740 -5.610055
9.881476 7.785074 -6.528140
9.431467 7.346257 -7.012500
9.966733 6.768650 -6.548942
9.422414 6.248386 -6.134300
9.704028 6.740033 -5.412059
10.011276 6.068982 -4.969991
9.925708 6.395278 -4.337982
9.727187 6.503830 -3.478618
9.945841 7.272394 -3.402544
9.561975 7.339198 -4.480959
9.665733 7.877348 -3.673130
9.693963 7.609577 -2.904648
10.331057 7.970272 -2.298379
10.620024 8.700519 -1.956321
9.909989 9.028001 -1.923201
9.221985 8.622241 -2.146564
8.348868 8.963614 -1.995563
7.589936 8.938759 -2.207401
7.117465 8.494772 -2.748930
6.420985 7.956667 -2.577941
5.887334 8.252432 -1.953313
5.197568 8.970517 -1.848645
4.516496 8.317874 -1.630685
3.810157 8.126072 -1.165360
4.284381 7.599063 -1.714586
3.765477 6.993179 -2.108163
3.038900 7.149068 -2.743175
2.991539 6.154248 -2.786802
2.312306 6.157182 -2.306257
1.600616 6.627523 -2.015774
1.951196 7.272477 -2.705070
1.971150 7.672476 -3.410820
2.594179 7.518994 -4.054373
2.478456 7.917297 -4.932056
2.442479 8.745523 -4.638989
1.775492 9.083752 -4.949701
1.100035 9.039651 -5.307405
0.239254 8.865676 -4.963138
-0.776287 8.688804 -4.690025
-1.435970 8.795677 -4.441330
-1.666023 8.200184 -3.760182
-2.165439 7.688958 -3.667648
-1.898012 7.623490 -2.767041
-2.389631 7.101516 -3.384879
-3.151493 6.738926 -3.014536
-3.717346 6.180326 -2.405287
-4.471935 6.114829 -2.007685
-4.582218 5.347243 -2.577590
-4.601153 4.618735 -1.976278
-5.403322 4.548668 -1.473035
-6.070643 5.042035 -1.320864
-6.665148 5.454851 -0.823272
-6.866163 5.541614 0.025309
-7.395992 5.067349 -0.349751
-7.257622 4.524945 0.352193
-6.600039 4.706147 0.857209
-6.417779 4.512737 -0.185138
-5.825006 5.042824 0.334405
-5.344759 5.152476 0.837179
-4.829154 5.701404 1.309282
-5.067752 5.249345 2.222936
-4.789100 4.510487 2.461423
-3.996072 3.884609 2.380409
-4.243861 4.371141 3.318812
-4.310258 3.831992 4.073120
-4.736078 4.033268 4.944320
-4.257599 4.199588 5.570508
-3.622620 4.088486 6.244376
-4.160276 4.825199 6.306374
-4.740904 4.560702 6.831144
-4.784698 3.762695 7.288236
-5.248989 3.020946 6.907760
-5.725972 3.173424 7.631159
-6.537846 3.492932 7.535745
-7.229742 3.204222 6.741400
-7.631984 3.130227 7.388659
-8.519747 3.158249 7.208515
-8.469104 3.271091 6.237364
-8.625271 3.676026 5.340672
-9.488414 3.822951 5.247917
-9.126818 4.293529 5.617536
-10.148843 4.318184 5.542450
-10.543410 3.838921 6.109621
-10.983907 4.633960 6.578808
-11.037742 5.403757 6.681495
-11.250222 6.363555 7.276011
-11.889723 6.818622 6.883403
-12.622228 6.344975 6.517177
-13.032150 5.561115 6.470949
-12.258018 5.420589 6.133358
-11.893170 4.766033 6.092751
-12.450888 5.007470 5.508168
-12.518470 4.066266 5.678043
-12.875252 3.336410 5.556861
-13.472264 2.936088 5.856423
-13.436959 3.778420 6.201352
-13.813874 3.643741 5.629258
-14.002342 2.951572 4.886571
-13.964661 2.506692 4.281737
-14.420150 1.726468 4.186086
-14.692161 1.209780 3.356725
-15.676226 1.362258 3.675197
-15.746391 1.273684 2.714589
-15.651608 0.830980 2.107665
-16.053564 0.226530 1.856255
-16.878706 -0.156130 2.214350
-17.396610 -0.799867 1.981073
-17.211918 0.040354 1.563983
-17.244064 0.152291 0.531470
-16.614645 -0.095894 -0.205403
-16.913536 0.574676 -0.442885
-17.804770 0.724605 -0.820896
-17.604261 1.541384 -1.030529
-17.811369 2.126179 -1.337232
-18.343575 2.775202 -0.779735
-17.814224 2.802563 -0.149246
-17.081999 2.551391 0.161539
-17.438791 1.839826 0.186808
-16.466139 1.773130 -0.343767
-15.864532 1.439034 0.356835
-15.148147 1.683036 0.673021
-14.610182 1.621753 1.394825
-14.062016 1.133726 1.115612
-14.259595 0.243216 1.266928
-14.149298 -0.410467 0.712473
-14.841024 -0.310119 0.162448
-14.788748 0.429663 -0.009369
-14.875144 0.610581 -0.837943
-14.074028 0.342247 -1.015246
-13.205268 0.457446 -1.454057
-12.515315 0.251338 -1.369262
-11.718269 0.124780 -1.683994
-11.122697 0.757603 -1.136863
-10.782905 1.382318 -0.985126
-9.954263 1.727008 -1.304423
-9.089812 1.897468 -1.173766
-9.189624 1.260792 -0.269060
-8.190803 1.244496 -0.073626
-8.379424 0.543010 -0.073628
-7.893142 0.909355 0.447869
-7.274585 1.342434 0.571957
-6.552421 0.983970 0.729963
-5.815230 1.612216 0.738252
-5.352687 1.838529 1.187919
-4.365324 1.895641 1.240313
-4.083291 2.650297 0.812872
-4.464321 3.092725 0.318931
-4.941873 2.765605 -0.248477
-5.670632 3.166748 -0.610700
-6.089182 3.339281 -1.256633
9.296437 13.240891 21.647758
9.315467 12.441481 21.405781
9.438452 12.047963 20.466183
9.444016 11.351876 20.146170
9.175594 10.730891 20.970404
10.020673 10.353993 21.048042
10.263569 9.373214 21.093702
11.190091 9.304537 21.170572
11.139873 9.148910 21.946630
11.145278 9.093934 22.708860
11.214809 9.791214 23.200914
11.325322 10.270816 23.673409
11.412829 11.169215 23.642323
11.659185 11.219214 22.791592
12.245700 10.447987 22.875814
12.755223 11.165824 22.752199
12.269491 11.777297 22.789303
11.727520 11.936301 22.200565
11.337799 12.571850 21.835651
11.432967 13.199351 21.860617
12.182740 13.366700 22.457628
12.716217 12.830397 22.977762
12.404855 12.353918 22.341602
12.489562 11.607766 21.947145
11.769780 11.403848 21.621284
12.064050 10.520291 21.505558
11.369842 10.178334 21.540998
10.861790 10.291740 20.659861
11.064507 10.633888 20.177799
10.986072 10.740234 19.371317
10.974631 10.858782 18.482649
10.583769 10.658109 17.889910
11.106034 10.320017 17.252132
11.530432 9.834862 17.777620
10.808891 9.529128 17.988012
10.867429 9.495489 17.338419
11.355308 9.178639 16.429707
11.329288 8.983274 15.668002
12.231828 8.909147 15.238870
11.935427 8.317598 14.771470
11.141647 8.120971 14.424751
11.952546 8.077691 14.094106
12.785272 7.645298 14.395373
12.665402 7.030804 13.811394
12.620650 6.562209 13.134145
12.633005 5.590025 12.999800
12.392700 5.752624 12.134466
11.833419 6.476424 11.691183
11.289385 6.810315 12.198641
11.318113 7.726974 11.967745
11.884755 8.252986 11.508391
12.603720 8.067849 11.686509
12.248797 7.592490 12.324124
12.078599 8.050019 12.765063
11.728847 8.856020 12.553950
12.603047 8.760087 12.857333
12.259640 9.506218 13.299001
13.119834 9.955435 13.422196
12.630012 9.552779 13.897113
13.469811 9.617722 14.442322
12.959857 8.960053 14.469337
13.275947 8.859413 15.169398
13.980657 8.767745 14.665799
14.000691 9.254684 13.799961
13.868280 9.461542 13.142887
13.589449 8.874776 12.345468
13.601640 8.541445 11.672179
13.442733 8.092523 10.922282
14.153441 7.384289 10.592630
13.499763 7.241070 10.007485
13.136228 8.005357 9.999694
12.471501 7.404812 10.379744
11.664054 7.590849 10.346060
11.618392 6.825594 10.946270
11.364002 6.434883 10.507460
11.526135 6.764026 9.564985
11.739461 6.877222 8.660884
11.746677 6.357616 7.981726
11.697789 5.585476 8.409561
10.855211 5.407645 8.038942
10.405644 5.346377 7.382732
10.618743 6.111919 7.072064
11.072678 5.388110 7.014345
11.345807 5.259873 6.112221
11.665137 5.914150 5.939598
12.457119 6.503162 5.734464
13.049432 6.350726 5.156836
12.555426 6.163901 4.563902
12.092859 5.532393 4.371604
11.411366 4.832085 4.042290
10.597927 5.122584 3.964081
9.999073 4.934631 3.374821
9.474476 4.162859 3.343920
9.948893 3.529118 3.182348
10.017790 3.077025 3.906483
9.225140 2.758037 3.956975
8.383974 3.058594 4.076946
8.784128 3.558442 3.575954
8.172107 3.338170 2.985214
7.577794 3.100645 2.328407
7.650923 2.306310 1.643911
7.004349 1.904125 1.076708
6.638804 1.882607 0.389174
6.197833 1.160703 0.161129
5.964882 0.485675 0.419279
5.569869 -0.339641 0.284262
5.149355 -1.215124 -0.051339
5.273312 -1.930596 -0.428816
5.062933 -1.291001 -0.619614
4.376360 -1.586827 -0.019089
4.228457 -1.959257 -0.802914
3.829900 -1.563506 -1.595414
3.033529 -1.451018 -1.818362
2.247687 -1.215441 -1.884323
1.498716 -0.679103 -1.494004
0.894905 -1.172240 -1.764070
0.179441 -1.614481 -1.886424
-0.072923 -2.199152 -2.233848
0.018773 -1.448184 -2.519251
-0.616959 -1.586783 -2.016495
-1.006719 -2.274183 -2.197967
-1.439474 -2.159119 -2.969399
-2.178553 -1.801245 -3.672938
-2.228984 -1.661491 -2.959232
-3.036907 -1.513250 -2.627905
